"","rcid","company","region","seniority","job_category","gender","ethnicity","month","count","inflow","outflow","salary"
"82",20923715,"The Goldman Sachs Group\, Inc.","Southern America",2,"empty","female","hispanic","2021-01",0,0,0,NA
"83",1232095,"Apple\, Inc.","Southern Asia",4,"empty","male","hispanic","2019-11",0.050989,0,0,1087.25017230409
"84",20923715,"The Goldman Sachs Group\, Inc.","Western Europe",2,"Sales","female","white","2016-09",31.459933,6.4e-05,1.024437,2698004.27595495
"85",1122234,"Bristol Myers Squibb Co.","Northern Africa",2,"Sales","female","hispanic","2012-04",0.335387,0,0,19410.4205204614
"86",1122234,"Bristol Myers Squibb Co.","Eastern Europe",5,"empty","male","white","2020-07",0,0,0,NA
"87",20923715,"The Goldman Sachs Group\, Inc.","Central and Western Asia",2,"Sales","female","multiple","2011-04",0.115,0,0,3286.87312172388
"88",20923715,"The Goldman Sachs Group\, Inc.","Northern America",4,"Operations","female","hispanic","2020-10",13.152364,0.00550699999999999,0.003892,2428253.89442119
"89",494205,"The Home Depot\, Inc.","Southern Europe",4,"empty","male","multiple","2015-03",0.00899999999999999,0,0,295.640215565367
"90",1232095,"Apple\, Inc.","Northern America",7,"Sales","male","api","2010-05",0,0,0,NA
"91",604981,"Databricks\, Inc.","Northern America",1,"Admin","female","native","2013-07",0.011114,1.7e-05,0,483.687147949698
"92",494205,"The Home Depot\, Inc.","Eastern Europe",1,"Finance","male","native","2021-07",0,0,0,NA
"93",1230770,"Accenture Plc","Southern Europe",4,"Sales","female","white","2020-08",134.251403,0.895905,0.595109,9847036.77089538
"94",1230770,"Accenture Plc","empty",5,"Scientist","female","multiple","2013-05",0.037106,0,0,4702.49292610263
"95",1122234,"Bristol Myers Squibb Co.","Central and Western Asia",2,"Admin","female","native","2012-07",0.009003,0,0,120.666950778509
"96",1232095,"Apple\, Inc.","Southern Europe",6,"Engineer","male","native","2013-01",0,0,0,NA
"97",1122234,"Bristol Myers Squibb Co.","Central and Western Asia",1,"Admin","male","hispanic","2015-05",0.025947,0,0,370.661525154693
"98",1230770,"Accenture Plc","Northern America",1,"Engineer","female","multiple","2020-11",12.183777,0.217572,0.284704,783729.145626888
"99",1232095,"Apple\, Inc.","Northern Africa",6,"Admin","female","api","2016-11",0.003,0,0,142.90368152947
"100",1232095,"Apple\, Inc.","Western Europe",3,"Engineer","female","black","2010-03",0.700623,0.011131,1e-06,37704.3258564602
"101",1232095,"Apple\, Inc.","South-Eastern Asia",4,"Engineer","male","white","2010-01",10.592851,0.012054,0.001003,500655.474955278
"102",1230770,"Accenture Plc","South-Eastern Asia",6,"empty","male","black","2009-05",0,0,0,NA
"103",604981,"Databricks\, Inc.","Central and Western Asia",5,"Sales","male","white","2020-11",1.518088,0.00083199999999999,0.00027399999999999,151460.314064293
"104",20923715,"The Goldman Sachs Group\, Inc.","Northern Europe",3,"Sales","male","black","2014-04",4.897639,0.114318,0.00602,305656.983573881
"105",494205,"The Home Depot\, Inc.","Southern Asia",4,"Engineer","male","black","2015-08",0.314154,0,0,4207.72612423356
"106",1122234,"Bristol Myers Squibb Co.","Northern Europe",4,"Scientist","female","native","2020-05",0.26759,0.011746,0.004817,21445.2147808069
"107",20923715,"The Goldman Sachs Group\, Inc.","Central America and the Caribbean",1,"Marketing","female","hispanic","2011-07",0,0,0,NA
"108",1230770,"Accenture Plc","Pacific Islands",4,"Engineer","female","api","2013-12",174.620979,4.279515,2.170696,11928330.8883274
"109",1230770,"Accenture Plc","Pacific Islands",5,"Engineer","female","native","2020-01",0.575114,0.00525799999999999,0.002101,58055.2493589824
"110",494205,"The Home Depot\, Inc.","Northern Africa",5,"Operations","female","multiple","2016-07",0.002,0,0,34.3289122672804
"111",1230770,"Accenture Plc","South-Eastern Asia",5,"Sales","male","black","2015-03",2.837841,1e-06,2e-06,145990.646461917
"112",1230770,"Accenture Plc","Southern America",3,"Scientist","female","white","2013-08",5.543165,1e-06,1e-06,154419.511316176
"113",1122234,"Bristol Myers Squibb Co.","Northern America",5,"Sales","male","api","2015-11",17.054497,0.468105,0.073803,2340137.32620271
"114",1232095,"Apple\, Inc.","Southern Asia",2,"Finance","female","native","2012-08",8.300802,0.005053,3e-06,106753.17771023
"115",1232095,"Apple\, Inc.","Central and Western Asia",2,"Scientist","female","multiple","2017-10",1.278295,1e-05,1.3e-05,32356.5143415358
"116",604981,"Databricks\, Inc.","Sub-Saharan Africa",3,"Engineer","female","white","2016-08",0,0,0,NA
"117",1230770,"Accenture Plc","South-Eastern Asia",6,"Scientist","female","native","2010-06",0,0,0,NA
"118",20923715,"The Goldman Sachs Group\, Inc.","Eastern Asia",5,"Scientist","female","api","2019-09",2.532203,0.00048999999999999,0.00092299999999999,274308.034715849
"119",494205,"The Home Depot\, Inc.","Southern America",5,"Engineer","male","hispanic","2011-09",0.004,0,0,53.0040709448317
"120",20923715,"The Goldman Sachs Group\, Inc.","Northern Africa",2,"Engineer","male","native","2010-05",0.048003,0,0,559.382633511871
"121",1232095,"Apple\, Inc.","Southern Europe",5,"Finance","female","black","2021-07",0.013475,0,0,1372.15537161224
"122",1232095,"Apple\, Inc.","Southern Asia",6,"Scientist","male","multiple","2021-02",0.066237,0,0,3446.32139174073
"123",1232095,"Apple\, Inc.","Northern Europe",3,"Scientist","male","black","2018-04",0.950967,0.003202,2.3e-05,96714.6706286497
"124",1122234,"Bristol Myers Squibb Co.","Arab States",1,"empty","male","black","2009-11",0,0,0,NA
"125",1232095,"Apple\, Inc.","Northern America",6,"empty","male","native","2012-02",0,0,0,NA
"126",1232095,"Apple\, Inc.","Northern Europe",4,"Admin","male","api","2011-03",2.16602,0.002024,0.00511599999999999,219283.858696002
"127",1232095,"Apple\, Inc.","Arab States",4,"Finance","male","api","2017-07",3.552409,0.00417399999999999,1.2e-05,178312.956127141
"128",1232095,"Apple\, Inc.","Central and Western Asia",5,"Admin","female","multiple","2019-08",0.196127,0,0,8624.2572961951
"129",1230770,"Accenture Plc","Pacific Islands",2,"Admin","female","black","2015-04",8.154895,0.279346,0.115752,599491.817379588
"130",20923715,"The Goldman Sachs Group\, Inc.","Southern Asia",1,"empty","male","black","2010-11",0,0,0,NA
"131",1232095,"Apple\, Inc.","Eastern Europe",3,"Finance","female","multiple","2011-08",0.195998,0,0,4292.55626301912
"132",494205,"The Home Depot\, Inc.","Southern America",3,"Operations","female","hispanic","2010-07",0.912001,0,0,19116.2272516543
"133",1122234,"Bristol Myers Squibb Co.","Sub-Saharan Africa",2,"Sales","male","black","2019-09",21.756133,0.002359,0.00218499999999999,287803.011560891
"134",494205,"The Home Depot\, Inc.","empty",1,"Marketing","male","multiple","2017-12",1.349649,1.9e-05,1.3e-05,44180.5447904098
"135",1230770,"Accenture Plc","Southern America",5,"Admin","male","hispanic","2010-05",7.812936,1e-06,5e-06,202881.024090612
"136",1122234,"Bristol Myers Squibb Co.","Northern America",3,"Finance","male","multiple","2013-12",1.362951,0.053338,0.085285,108781.679485119
"137",1122234,"Bristol Myers Squibb Co.","empty",6,"Operations","male","api","2017-05",1.154573,2.5e-05,0.00410099999999999,105901.94808365
"138",604981,"Databricks\, Inc.","South-Eastern Asia",3,"Marketing","female","black","2015-01",0,0,0,NA
"139",1230770,"Accenture Plc","Southern Asia",5,"Operations","female","white","2010-01",13.343075,0.193307,0.043124,261731.856875533
"140",1232095,"Apple\, Inc.","Central America and the Caribbean",2,"Finance","male","white","2012-12",7.920526,1e-05,4e-06,361457.522844945
"141",494205,"The Home Depot\, Inc.","Central America and the Caribbean",2,"Engineer","male","native","2009-01",0.221074,0.039126,0.00802199999999999,9815.18186797694
"142",1122234,"Bristol Myers Squibb Co.","empty",1,"Admin","male","multiple","2013-01",0.384172,0.00901599999999999,0.043074,6878.18962220384
"143",20923715,"The Goldman Sachs Group\, Inc.","Northern Africa",4,"Engineer","female","hispanic","2014-12",0.00899999999999999,0,0,118.098275279302
"144",1230770,"Accenture Plc","Southern America",1,"Operations","female","black","2012-04",2.573764,1e-06,0.009053,25587.8017926692
"145",20923715,"The Goldman Sachs Group\, Inc.","Southern America",4,"empty","female","multiple","2013-11",0.006,0,0,157.793520849596
"146",1122234,"Bristol Myers Squibb Co.","Northern America",6,"Sales","female","native","2014-07",0.021147,0,0,3336.8180852998
"147",1230770,"Accenture Plc","Northern Africa",5,"Sales","male","black","2016-05",1.01269,3e-06,1e-06,74044.8702259821
"148",1232095,"Apple\, Inc.","Eastern Europe",4,"Admin","male","white","2021-07",17.048936,0.027986,0.010883,1142941.22941167
"149",1122234,"Bristol Myers Squibb Co.","Western Europe",5,"empty","female","hispanic","2020-11",0,0,0,NA
"150",1230770,"Accenture Plc","Northern America",5,"Sales","female","white","2013-09",268.091169,6.995427,2.372796,38280196.5392408
"151",20923715,"The Goldman Sachs Group\, Inc.","Western Europe",6,"Operations","male","black","2012-10",0.030984,0.005032,0,4216.02369118947
"152",1232095,"Apple\, Inc.","Northern Europe",5,"Scientist","male","hispanic","2013-04",0.673582,2e-06,0,41454.7384952578
"153",1232095,"Apple\, Inc.","Southern America",3,"Marketing","male","multiple","2010-01",1.282985,0,0,18039.2825069865
"154",1230770,"Accenture Plc","Eastern Asia",3,"empty","female","white","2013-12",0.081172,0,0,3038.41593884752
"155",1230770,"Accenture Plc","Pacific Islands",2,"Marketing","male","black","2015-02",1.007031,0.031184,3e-06,57208.6388408781
"156",1232095,"Apple\, Inc.","Northern America",4,"Operations","female","hispanic","2016-10",22.597035,1.077976,0.012364,2289994.46971602
"157",1232095,"Apple\, Inc.","Northern Europe",3,"empty","male","hispanic","2021-05",0.316683,0.00028299999999999,0.00517899999999999,21063.082453494
"158",20923715,"The Goldman Sachs Group\, Inc.","Northern America",4,"Finance","female","white","2014-07",849.782228,9.175106,8.339032,123213797.230411
"159",1122234,"Bristol Myers Squibb Co.","Southern Asia",2,"Admin","female","api","2017-08",6.183064,3.8e-05,4.6e-05,77084.3163859127
"160",494205,"The Home Depot\, Inc.","empty",2,"Operations","female","native","2019-06",0.375885,3.7e-05,0.007601,16016.5975724726
"161",494205,"The Home Depot\, Inc.","Eastern Europe",2,"Engineer","male","hispanic","2012-03",0.127929,0,0,6306.87544067721
"162",20923715,"The Goldman Sachs Group\, Inc.","Southern Asia",5,"Engineer","male","api","2019-01",63.247477,4.654702,3.364259,1092072.32349302
"163",604981,"Databricks\, Inc.","Eastern Europe",3,"Engineer","female","native","2019-10",0.00107099999999999,0,0,210.603560547531
"164",1230770,"Accenture Plc","Southern Europe",5,"Marketing","male","native","2020-06",0.459737,0.00033799999999999,0.000164,33987.209223949
"165",1230770,"Accenture Plc","Eastern Europe",6,"Marketing","male","hispanic","2014-06",0.071278,0,0,3401.32975050702
"166",494205,"The Home Depot\, Inc.","Central and Western Asia",4,"Finance","male","api","2019-01",0,0,0,NA
"167",20923715,"The Goldman Sachs Group\, Inc.","Central and Western Asia",2,"Sales","male","native","2017-04",0.072271,0,0,4310.48682023598
"168",1122234,"Bristol Myers Squibb Co.","Northern America",3,"Finance","male","black","2015-08",6.12686,0.312371,0.241636,561039.196532095
"169",1230770,"Accenture Plc","Northern Europe",1,"Finance","female","black","2013-08",10.415909,0.237725,1.533443,292237.437265379
"170",494205,"The Home Depot\, Inc.","Southern Asia",4,"Finance","male","multiple","2013-11",0.016,0,0,163.669417206052
"171",1122234,"Bristol Myers Squibb Co.","Eastern Europe",2,"Admin","female","multiple","2019-07",0.060522,4e-06,7e-06,2173.37141104084
"172",604981,"Databricks\, Inc.","Western Europe",3,"Finance","female","hispanic","2012-09",0,0,0,NA
"173",1230770,"Accenture Plc","Northern Africa",4,"Scientist","female","api","2021-07",0,0,0,NA
"174",1122234,"Bristol Myers Squibb Co.","Eastern Asia",5,"Finance","male","multiple","2012-01",0.146049,0,0.079147,6806.19623547756
"175",494205,"The Home Depot\, Inc.","empty",2,"Marketing","female","native","2021-09",0.095085,0.000154,0.001225,4466.028739441
"176",1230770,"Accenture Plc","Eastern Europe",3,"Marketing","male","multiple","2014-02",0.078953,0,0.00702999999999999,2346.96924260647
"177",1122234,"Bristol Myers Squibb Co.","Northern Europe",1,"Operations","male","hispanic","2013-02",0.049263,0,1e-06,2025.03830081823
"178",1232095,"Apple\, Inc.","Central and Western Asia",5,"Operations","female","hispanic","2020-06",0.044873,0,0,2060.46198555456
"179",1230770,"Accenture Plc","empty",5,"empty","female","white","2015-01",0.010893,0,0,1072.86675702275
"180",20923715,"The Goldman Sachs Group\, Inc.","Sub-Saharan Africa",1,"Finance","female","black","2020-03",27.430328,0.00655999999999999,0.00445399999999999,435305.289104741
"181",1230770,"Accenture Plc","South-Eastern Asia",4,"Sales","female","black","2013-10",5.396184,0.304134,0.069407,165978.879410499
"182",1122234,"Bristol Myers Squibb Co.","Southern America",5,"empty","female","white","2018-11",0.00307699999999999,0,0.00307699999999999,127.7681351591
"183",494205,"The Home Depot\, Inc.","Eastern Europe",2,"Finance","female","hispanic","2015-10",1.034045,1e-06,1e-06,20872.7752910485
"184",1232095,"Apple\, Inc.","South-Eastern Asia",1,"empty","female","api","2008-11",20.27692,0.003078,3e-05,96301.4841526421
"185",494205,"The Home Depot\, Inc.","Northern America",4,"Engineer","female","white","2014-02",90.982212,0.764679,0.08254,8166079.58373988
"186",604981,"Databricks\, Inc.","Southern Asia",5,"Sales","male","api","2016-01",0,0,0,NA
"187",1230770,"Accenture Plc","Northern America",4,"Sales","female","native","2018-06",4.83582,0.053712,0.132864,522955.074554142
"188",604981,"Databricks\, Inc.","Eastern Europe",4,"Sales","female","white","2013-02",0,0,0,NA
"189",1122234,"Bristol Myers Squibb Co.","South-Eastern Asia",3,"Finance","female","white","2017-10",0.171555,0.001036,5e-06,8377.85958705696
"190",1122234,"Bristol Myers Squibb Co.","Pacific Islands",3,"Sales","male","native","2014-03",0.032035,0,0.00200799999999999,2780.84717530846
"191",1230770,"Accenture Plc","Sub-Saharan Africa",1,"Sales","male","api","2013-01",11.560323,0.021056,0.00802899999999999,161152.925488259
"192",1232095,"Apple\, Inc.","Central and Western Asia",3,"Operations","male","black","2012-10",0.431288,0,4e-06,10790.0817390316
"193",494205,"The Home Depot\, Inc.","Southern America",5,"Marketing","male","api","2017-02",0,0,0,NA
"194",1230770,"Accenture Plc","Central America and the Caribbean",5,"Finance","male","hispanic","2014-01",3.665672,0.665234,3e-06,82076.9029349553
"195",20923715,"The Goldman Sachs Group\, Inc.","Central and Western Asia",2,"Finance","female","hispanic","2015-11",0.15158,0,1e-06,3650.37813511583
"196",1122234,"Bristol Myers Squibb Co.","Eastern Asia",1,"empty","female","black","2009-04",0,0,0,NA
"197",1122234,"Bristol Myers Squibb Co.","empty",4,"Scientist","male","black","2018-03",2.927202,0.662873,0.128088,279118.763494551
"198",494205,"The Home Depot\, Inc.","Arab States",6,"Operations","male","api","2013-05",0.075,0,0,15105.7193058291
"199",494205,"The Home Depot\, Inc.","empty",3,"Marketing","female","hispanic","2010-02",0,0,0,NA
"200",1122234,"Bristol Myers Squibb Co.","South-Eastern Asia",3,"Operations","male","api","2020-06",4.162081,0.001815,0.00120499999999999,108273.894218
"201",1122234,"Bristol Myers Squibb Co.","Eastern Asia",4,"Engineer","female","hispanic","2013-06",0.040113,0,0,1243.27109667799
"202",1232095,"Apple\, Inc.","Southern America",5,"Admin","male","hispanic","2009-03",15.254885,1.8e-05,2.1e-05,598691.634176443
"203",20923715,"The Goldman Sachs Group\, Inc.","Northern Europe",1,"empty","female","native","2021-06",0.005165,0,0,139.576936497404
"204",1122234,"Bristol Myers Squibb Co.","Pacific Islands",2,"Scientist","male","hispanic","2009-07",1.127993,0,0,77089.3924313491
"205",1232095,"Apple\, Inc.","Pacific Islands",3,"empty","male","black","2010-04",0,0,0,NA
"206",1232095,"Apple\, Inc.","Arab States",1,"Operations","female","hispanic","2017-10",1.278076,8e-06,7e-06,38118.4734130887
"207",20923715,"The Goldman Sachs Group\, Inc.","Northern Europe",3,"Sales","male","multiple","2011-03",0.746334,0,0,46271.2147095348
"208",604981,"Databricks\, Inc.","Southern Asia",4,"Sales","female","api","2011-12",1.181542,3.4e-05,3.4e-05,144118.619452868
"209",1230770,"Accenture Plc","Northern Europe",2,"Scientist","female","black","2018-03",2.250411,8.6e-05,0.013431,109645.660477802
"210",20923715,"The Goldman Sachs Group\, Inc.","Southern Europe",4,"Sales","female","black","2017-05",0.01599,0,0,1289.38399757299
"211",1230770,"Accenture Plc","Eastern Europe",2,"Admin","male","multiple","2014-08",1.214491,0.035095,0.06222,38235.5348646858
"212",1230770,"Accenture Plc","South-Eastern Asia",6,"Admin","female","hispanic","2020-05",0.068437,0,0,6992.80772022827
"213",1122234,"Bristol Myers Squibb Co.","Southern America",1,"Scientist","female","multiple","2011-12",2.105529,0.007041,0.035127,22332.8351254111
"214",494205,"The Home Depot\, Inc.","Northern America",5,"empty","female","black","2018-02",0.001,0,0,69.8849686842675
"215",1232095,"Apple\, Inc.","Sub-Saharan Africa",5,"Scientist","male","white","2015-07",1.155608,1e-06,4e-06,49837.2435290788
"216",1230770,"Accenture Plc","Southern Asia",2,"Sales","female","black","2013-02",30.554757,0.665344,0.010064,445043.036328737
"217",1230770,"Accenture Plc","Southern America",4,"empty","female","black","2019-07",0.914987,0.001137,0.002102,21251.6661773637
"218",1122234,"Bristol Myers Squibb Co.","Eastern Europe",1,"Finance","male","white","2016-06",1.384491,2e-06,2e-06,38451.2340742862
